Timestamp,R_SPH,R_CYL,R_AXIS,R_ADD,L_SPH,L_CYL,L_AXIS,L_ADD,PD,Chart_Number,Occluder_State,Chart_Display,OCR_Fields_Read,Anomalies_Fixed
01:31,0.0,0.0,180.0,0.0,0.0,0.0,180.0,0.0,,-1,BINO,echart_400,8,16
01:54,-0.25,0.0,180.0,0.0,-0.25,0.0,180.0,0.0,,-1,BINO,echart_400,8,16
01:56,-0.25,0.0,180.0,0.0,,0.0,180.0,0.0,,-1,BINO,echart_400,7,16
01:58,-4.25,0.0,180.0,0.0,-4.25,0.0,180.0,0.0,,-1,BINO,echart_400,8,16
02:02,-4.25,0.0,180.0,0.0,-5.0,0.0,180.0,0.0,,-1,BINO,echart_400,8,16
02:04,-4.25,0.0,180.0,0.0,-3.75,0.0,180.0,0.0,,-1,BINO,echart_400,8,16
02:06,-4.25,0.0,180.0,0.0,-3.5,-0.5,180.0,0.0,,-1,BINO,echart_400,8,16
02:08,-4.25,0.0,180.0,0.0,-3.5,-0.5,170.0,0.0,,-1,BINO,echart_400,8,16
02:12,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,BINO,echart_400,8,16
02:14,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,BINO,echart_400,8,16
02:16,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,BINO,echart_400,8,16
02:18,-4.25,0.0,180.0,0.0,-3.25,-0.5,25.0,0.0,,-1,BINO,echart_400,8,16
02:20,-4.25,0.0,180.0,0.0,-3.5,-0.5,28.0,0.0,,-1,BINO,echart_400,8,16
02:26,-4.25,0.0,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,BINO,echart_400,8,16
02:28,-4.25,0.0,180.0,0.0,-3.0,-0.5,75.0,0.0,,-1,BINO,echart_400,8,16
02:30,-4.25,0.0,180.0,0.0,-3.5,-0.5,2.0,0.0,,-1,BINO,echart_400,8,16
02:32,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,BINO,echart_400,8,16
02:34,-4.25,0.0,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,BINO,echart_400,8,16
02:44,-4.25,0.0,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,BINO,echart_400,8,16
03:02,-4.25,0.0,180.0,0.0,-3.5,-0.5,75.0,0.0,,-1,BINO,echart_400,8,16
03:06,-4.25,0.0,180.0,0.0,-3.5,-0.5,7.0,0.0,,-1,Left_Occluded,echart_200,8,16
03:08,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_12_9_7.5,8,16
03:10,-4.25,0.0,180.0,0.0,-3.5,-0.5,76.0,0.0,,-1,Left_Occluded,snellen_chart_40_30_25_40,8,16
03:14,-4.25,0.0,180.0,0.0,-3.5,-0.5,76.0,0.0,,-1,Left_Occluded,snellen_chart_40_30_25_25,8,16
03:20,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_40_30_25_25,8,16
03:22,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_6_4.5,8,16
03:24,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_20_15_20,8,16
03:40,-4.25,0.0,180.0,0.0,-3.5,-0.25,175.0,0.0,,-1,BINO,snellen_chart_20_15_20,8,16
03:42,-4.25,0.0,180.0,0.0,-3.5,-0.25,175.0,0.0,,-1,Right_Occluded,snellen_chart_20_15_20,8,16
03:44,-4.25,0.0,180.0,0.0,-3.25,-0.25,175.0,0.0,,-1,Right_Occluded,snellen_chart_20_15_20,8,16
03:46,-4.25,0.0,180.0,0.0,-3.25,-0.5,175.0,0.0,,-1,Right_Occluded,snellen_chart_20_15_20,8,16
03:48,-4.25,0.0,180.0,0.0,-3.5,-0.5,175.0,0.0,,-1,Left_Occluded,snellen_chart_20_15_20,8,16
